DAFTAR FILE PATCH IZINHUKUM V12.0
Basis: V11.5
Tipe: overlay additive

001. .env.docker.example
002. ARSITEKTUR-V12.md
003. CHANGELOG-V12.md
004. CHECKLIST-UJI-V12.md
005. ENV-V12.example
006. PETUNJUK-UPDATE-V12.md
007. ROLLBACK-V12.md
008. VALIDASI-V12.txt
009. app/Console/Commands/ArchivePendingWhatsAppMedia.php
010. app/Console/Commands/BackfillCrmContacts.php
011. app/Console/Commands/DispatchDueCrmSequences.php
012. app/Http/Controllers/Admin/WhatsAppContactController.php
013. app/Http/Controllers/Admin/WhatsAppDashboardController.php
014. app/Http/Controllers/Admin/WhatsAppDocumentController.php
015. app/Http/Controllers/Admin/WhatsAppFaqController.php
016. app/Http/Controllers/Admin/WhatsAppInboxController.php
017. app/Http/Controllers/Admin/WhatsAppLabelController.php
018. app/Http/Controllers/Admin/WhatsAppLeadController.php
019. app/Http/Controllers/Admin/WhatsAppSequenceController.php
020. app/Http/Controllers/Admin/WhatsAppSettingsController.php
021. app/Http/Controllers/Admin/WhatsAppWebhookMonitorController.php
022. app/Http/Controllers/CrmDocumentProviderController.php
023. app/Http/Controllers/HealthController.php
024. app/Jobs/ArchiveInboundWhatsAppMedia.php
025. app/Models/CrmActivity.php
026. app/Models/CrmContact.php
027. app/Models/CrmDocument.php
028. app/Models/CrmDocumentAccessLog.php
029. app/Models/CrmDocumentShareLink.php
030. app/Models/CrmFaqRule.php
031. app/Models/CrmLabel.php
032. app/Models/CrmLead.php
033. app/Models/CrmRequirement.php
034. app/Models/CrmRequirementTemplate.php
035. app/Models/CrmRequirementTemplateItem.php
036. app/Models/CrmSequence.php
037. app/Models/CrmSequenceDispatch.php
038. app/Models/CrmSequenceEnrollment.php
039. app/Models/CrmSequenceStep.php
040. app/Models/WhatsAppConversation.php
041. app/Models/WhatsAppMessage.php
042. app/Observers/InquiryObserver.php
043. app/Observers/ServiceOrderObserver.php
044. app/Services/Crm/CrmContactService.php
045. app/Services/Crm/CrmDocumentService.php
046. app/Services/Crm/CrmFaqService.php
047. app/Services/Crm/CrmSequenceService.php
048. app/Services/Crm/InboundMediaArchiveService.php
049. app/Services/FeatureFlagService.php
050. app/Services/WhatsApp/WhatsAppManager.php
051. app/Services/WhatsApp/WhatsAppWebhookService.php
052. config/starsender.php
053. database/migrations/2026_07_30_000020_add_v12_crm_whatsapp_operations.php
054. public/css/whatsapp-v11.css
055. resources/views/admin/whatsapp/_nav.blade.php
056. resources/views/admin/whatsapp/contacts/index.blade.php
057. resources/views/admin/whatsapp/contacts/show.blade.php
058. resources/views/admin/whatsapp/conversation.blade.php
059. resources/views/admin/whatsapp/dashboard.blade.php
060. resources/views/admin/whatsapp/documents/index.blade.php
061. resources/views/admin/whatsapp/faq/index.blade.php
062. resources/views/admin/whatsapp/inbox.blade.php
063. resources/views/admin/whatsapp/leads/index.blade.php
064. resources/views/admin/whatsapp/sequences/index.blade.php
065. resources/views/admin/whatsapp/sequences/show.blade.php
066. resources/views/admin/whatsapp/settings.blade.php
067. resources/views/admin/whatsapp/webhooks/index.blade.php
068. resources/views/layouts/admin.blade.php
069. routes/console.php
070. routes/web.php
071. tests/Feature/V12CrmWhatsAppOperationsTest.php
072. DAFTAR-FILE-V12.txt

Total file sebelum manifest: 72
Manifest JSON dibuat terpisah dan tidak menghitung dirinya sendiri.
